,loan_status
30078,0
19794,1
11734,0
41586,0
7090,1
1175,1
18202,1
27486,0
23107,0
43491,1
36525,0
22773,0
29608,0
38326,0
19302,0
13095,0
22826,0
43275,1
44770,1
9299,1
26507,0
21428,0
28280,1
26516,0
42961,1
11380,0
24759,0
41126,0
44123,1
26358,1
12103,0
30548,1
19444,0
39405,0
8344,0
36001,0
39011,0
16379,0
16337,0
39828,0
43248,1
43714,1
8665,0
27520,0
9738,0
20367,0
17277,1
16174,0
5010,0
9233,1
42497,1
14632,0
27148,0
5343,0
3184,0
29206,1
15610,0
41280,0
39807,0
31572,0
17757,0
10343,0
14644,1
42848,1
19188,0
38043,0
32111,0
37319,0
3418,0
19512,0
476,1
20267,0
7431,0
18393,1
32575,0
20506,0
19719,0
30260,0
28318,0
2269,1
35848,0
40946,0
5757,0
40547,0
28923,0
20197,0
5936,0
14228,0
22711,0
2746,0
24181,0
41619,0
43625,1
25414,0
37806,0
31984,1
38079,0
7217,0
29582,0
18380,0
27717,0
22989,1
39598,0
37301,0
26085,0
12038,1
21190,0
16115,0
29470,0
37961,0
28560,0
25205,0
4884,0
19825,0
150,0
29745,0
28929,0
43677,1
18806,0
36217,0
35244,0
21822,1
30326,1
3068,0
10299,1
26801,1
18341,1
16918,1
12793,0
39888,0
26937,1
22678,0
41285,0
37475,0
27870,0
42682,1
31793,0
20253,1
5576,0
43258,1
19723,0
31043,0
42125,1
16785,0
40290,0
38358,0
16985,0
5975,0
17680,0
25154,0
9055,0
27165,0
32999,0
32420,0
37570,0
19170,0
33384,0
27550,0
28170,0
36670,0
25542,0
22756,0
28905,0
16812,0
42232,1
20779,0
30379,1
10098,0
34481,0
44063,1
38162,0
11070,0
22822,0
41097,0
31070,0
12774,1
17811,0
41284,0
17447,1
18363,1
28749,0
34378,0
9024,0
22952,0
44433,1
24184,1
7811,0
11141,0
39000,0
23473,0
31878,1
35987,0
30956,0
9591,0
9769,0
23965,1
7680,0
41138,0
39730,0
31207,1
37542,0
26115,0
15013,0
7974,0
25399,0
30861,0
13363,1
44142,1
3053,1
26097,0
30923,0
13282,0
18834,0
4273,1
20712,0
2799,0
36233,0
37791,0
11730,0
26332,0
26923,0
42904,1
40310,0
4162,0
10746,0
40922,0
14077,0
23832,1
43052,1
26396,0
44714,1
37133,0
9679,0
32629,0
40208,0
14488,0
15593,0
17605,0
41499,0
5020,0
25264,1
11476,0
1034,0
39792,0
33271,0
28186,0
2952,0
40601,0
31796,0
4647,0
44618,1
7402,1
20117,0
1866,0
40562,0
11925,1
41558,0
25013,0
13658,1
20416,1
43265,1
21846,0
1282,1
40467,0
27221,1
41780,0
3707,1
26914,0
32170,1
36680,0
25075,1
34750,0
17048,0
38094,0
24130,1
27030,0
15041,0
41031,0
24448,0
32081,0
6237,0
35249,0
25115,0
4152,0
10253,0
40967,0
28771,0
29818,0
25812,0
18221,0
28809,1
3154,0
9810,1
5766,0
30294,1
26343,0
35907,0
17456,0
42657,1
3025,0
20624,0
43435,1
14313,1
32686,0
40374,0
8494,0
30446,0
2404,0
15061,0
20568,0
6689,0
1139,1
36288,0
8994,0
28487,0
22121,0
330,0
4995,0
15356,0
42033,0
22014,0
44130,1
36960,0
8194,1
27136,0
40121,0
22390,0
20356,0
28663,0
16790,0
2817,1
21530,0
36097,0
10873,0
8473,1
36539,0
4305,1
8877,0
25079,0
18387,0
24381,0
2608,0
20602,1
13443,1
25830,1
17212,0
27070,0
31491,0
44371,1
27179,1
26721,0
32089,0
758,0
42710,1
6650,1
42842,1
11100,1
20565,0
34979,0
25139,0
31536,0
15122,0
30040,1
21420,0
4070,0
40472,0
19625,0
6708,0
39908,0
10941,1
18415,1
5568,0
341,1
33967,0
273,0
22809,0
42270,1
41969,0
30604,0
22237,1
42171,1
4615,0
10727,0
44347,1
30389,0
322,0
34727,0
24652,0
24650,0
27263,0
22817,0
44723,1
41353,0
32822,0
17766,0
32438,0
21669,0
30641,0
37601,0
10491,1
41309,0
33431,0
3434,1
24126,1
2132,1
22633,0
40694,0
30421,0
37284,0
30643,0
38783,0
12859,0
34993,0
17114,0
1331,1
9826,0
16739,0
21340,1
31319,1
3953,0
16951,0
29226,0
725,0
38801,0
11617,0
2265,1
23602,0
23978,1
26932,0
40370,0
43814,1
36978,0
40253,0
10036,0
35043,0
37082,0
103,0
12075,0
26592,1
16609,0
3929,0
32225,0
14749,0
640,0
44989,1
15486,0
44054,1
21434,0
18842,0
16185,0
41386,0
26541,0
18995,0
3548,1
17204,0
40745,0
17324,1
44926,1
6211,0
176,0
40201,0
24002,0
2791,1
31426,0
24636,0
16332,0
26043,0
42410,1
2059,0
26542,0
33473,0
12266,0
36728,0
13681,0
43546,1
31717,0
37722,0
30398,0
2182,0
23855,0
27373,0
9604,0
21465,1
13426,0
9798,0
24936,1
8178,0
41731,0
6217,0
18376,1
32493,0
10009,1
33364,0
8247,0
16851,1
42662,1
6365,0
17208,0
15421,0
9935,0
38785,0
12101,0
2863,1
22915,0
4264,0
32795,0
33668,0
30424,0
13745,1
3609,1
8442,1
2893,0
5466,0
9060,1
19998,0
15813,0
11902,0
27203,0
20260,0
5216,0
29080,0
292,1
41008,0
17364,1
42088,0
27853,0
20868,0
20576,0
351,1
27191,0
11616,0
18154,1
42485,1
41617,0
18679,0
12080,0
20937,0
30213,1
43549,1
40931,0
40526,0
11433,1
31967,0
44773,1
6231,0
16048,0
29744,0
19243,0
32645,0
11313,0
5356,0
8920,0
15980,0
681,1
40143,0
35377,0
35465,0
24216,0
18920,1
26481,0
16123,0
19828,0
37136,0
31758,0
7104,0
19287,0
26166,0
24556,0
23370,0
43822,1
28976,1
10393,0
22053,1
19002,0
43691,1
24477,0
30120,0
44363,1
11131,0
35314,0
2582,0
4845,0
8648,0
4855,1
9392,0
32286,0
17353,0
24318,0
8871,1
34455,0
19634,1
8145,0
8474,1
19698,0
9957,0
40157,0
29614,0
19284,0
18701,1
16432,1
37397,0
21713,0
28617,0
36201,0
40395,0
10065,0
35553,0
625,0
19671,0
43902,1
8615,0
2348,0
19590,0
5395,0
33606,0
31280,1
12918,1
42087,0
5175,0
32603,0
19599,0
30211,0
4253,0
30786,0
21012,1
25907,0
28972,0
44318,1
31152,0
13396,0
38822,0
23062,0
44653,1
29466,0
10713,1
15145,1
29620,0
16270,1
1498,1
20453,0
7956,1
38526,0
1566,0
4689,0
41713,0
44704,1
16610,0
18009,1
22199,0
17203,0
38313,0
15054,0
27591,1
892,0
16467,1
30779,0
34334,0
19487,0
16627,1
42748,1
1682,1
430,1
11638,0
44689,1
26198,0
25450,0
10926,0
9830,0
43569,1
27156,0
41641,0
21844,0
1616,1
19792,0
252,0
40935,0
7330,0
38373,0
18585,0
26968,1
20071,1
19391,0
26668,1
13752,0
35789,0
16729,0
233,0
6046,0
2081,0
5457,0
10458,0
32079,0
27980,0
16159,0
21954,0
9571,0
23734,0
21850,0
38435,0
22230,0
22566,0
3049,1
17298,0
657,0
17293,0
4377,0
42095,0
25754,0
41327,0
33947,0
32956,0
34952,0
3843,0
21276,0
36406,0
29021,0
29852,1
4229,0
16281,0
11875,0
30854,0
16315,1
926,1
24420,0
9565,0
949,1
12418,0
19882,0
42386,1
35448,0
9103,0
36580,0
7901,0
39513,0
1053,0
8321,1
31164,0
35780,0
42103,0
38781,0
28928,1
2098,0
42785,1
3366,0
32512,0
39275,0
24269,0
7191,0
39835,0
40322,0
33334,0
5688,0
43471,1
16750,1
8931,0
4449,0
36534,0
7915,0
23882,0
40866,0
40352,0
41272,0
23143,0
42548,1
20846,1
24303,0
19304,0
16227,0
34026,0
10708,1
41525,0
32357,1
31436,0
3104,1
3563,1
34539,0
37584,0
40490,0
40873,0
35050,0
18576,0
27406,0
6322,1
26725,0
14976,0
17561,0
37818,0
6075,0
39728,0
624,1
30114,1
24959,0
13424,0
1846,0
13451,0
3944,0
17135,0
14304,0
9722,0
39461,0
18145,1
10388,1
20768,0
23111,1
11504,0
20795,0
31478,0
27686,0
6067,0
25985,0
3288,0
20362,0
11979,1
26528,0
39669,0
29295,1
16064,0
15000,1
1673,0
44294,1
28540,0
15153,0
21549,1
41231,0
18048,0
454,0
8322,0
28533,0
16730,0
11335,1
24698,1
3396,0
24862,0
37923,0
34303,0
32776,0
40894,0
13609,0
32458,0
36196,0
43748,1
19839,0
26083,1
21761,0
7460,0
839,0
30011,0
26407,1
35237,0
26003,0
32024,0
25257,0
31789,0
28147,1
24584,0
34561,0
13949,0
32818,0
37287,0
21590,0
38723,0
15670,0
36987,0
9647,0
36542,0
30002,0
261,0
195,0
33531,0
1276,0
15854,0
17747,0
29400,1
39985,0
11011,0
21772,0
15694,0
43083,1
36260,0
28977,0
20204,0
22618,0
6923,0
4091,0
13325,0
18568,0
35818,0
27441,0
19519,1
29339,0
34459,0
35463,0
41888,0
42744,1
38931,0
16264,0
11905,0
9961,0
26545,0
19761,0
26501,1
19432,1
19534,1
30187,0
29879,0
27504,1
21472,1
44988,1
24452,0
18742,0
34193,0
30318,0
39216,0
21693,1
15207,0
7891,0
1675,0
23941,0
43535,1
1033,0
593,1
21994,0
22454,0
26323,0
19433,0
12483,0
35641,0
36528,0
20302,1
6592,0
11812,0
39072,0
20713,0
31659,0
2729,0
25975,0
9353,1
14363,1
30236,0
35265,0
33644,0
21704,0
9987,0
42590,1
42855,1
1291,0
7212,1
7852,0
37597,0
9845,0
873,0
7672,0
13938,0
18884,0
33807,0
6756,0
5003,0
39139,0
21528,1
14400,1
15168,0
28299,0
41229,0
11082,0
34626,0
29471,0
20152,0
44353,1
35210,0
23080,0
16256,0
26791,1
40955,0
33372,0
41399,0
21401,0
14121,0
25323,0
1928,0
3986,0
5116,1
18972,0
39293,0
8869,0
29366,1
15962,1
729,0
17289,0
44748,1
25141,0
9413,0
10996,0
8957,0
21476,0
23349,0
9389,1
1661,0
13827,0
14998,0
8394,0
6552,1
44962,1
43526,1
39220,0
22374,0
7650,0
26157,0
22603,0
34771,0
12950,1
24864,0
16690,0
16870,1
6253,0
44894,1
21802,0
42969,1
43865,1
23627,0
15961,1
22667,0
10007,1
35385,0
8592,1
7844,0
38235,0
37303,0
30415,0
19034,0
584,1
32445,0
12732,0
14881,0
39533,0
32573,0
42818,1
43638,1
20226,0
37999,0
30033,0
14164,0
42834,1
30107,0
21081,0
3923,0
32278,0
20155,0
36215,0
15381,1
19537,0
20406,0
29953,0
23607,0
26480,0
30302,0
16922,0
13367,0
8546,0
11768,0
24903,1
14401,1
30879,1
5893,0
28727,1
9792,0
35353,0
7609,0
6431,0
30032,0
38708,0
41864,0
25445,0
40728,0
32218,0
3425,1
19872,0
28864,0
9621,1
12800,0
43256,1
44441,1
36063,0
19746,0
28154,0
33281,0
38849,0
25004,0
9058,0
27977,0
14886,0
14993,1
2464,0
31795,0
25955,0
19804,1
1430,0
29046,0
29172,0
36352,0
29555,0
16072,0
621,1
23935,0
20211,0
29980,0
18138,0
12629,0
15639,1
5959,0
5245,1
14828,0
19530,0
748,1
217,0
29938,0
16699,0
39927,0
12461,0
29029,1
19357,1
39845,0
43458,1
22980,0
4283,0
25950,0
6847,0
42404,1
33555,0
10735,0
15924,1
31330,0
12435,0
28360,0
27656,0
31446,0
22674,1
25749,0
14969,0
27653,0
22728,0
29789,0
13904,0
35309,0
41473,0
30929,0
32374,0
19174,0
14009,0
27845,0
42915,1
36470,0
26126,0
11281,0
20589,0
31935,1
27934,1
29452,1
9391,0
1668,0
2710,1
41768,0
24897,1
33229,0
39698,0
25191,0
41504,0
23066,0
1850,0
12899,1
18502,0
27699,0
10428,1
42577,1
20845,0
12187,0
12539,0
12277,1
18709,1
23686,0
23910,1
25262,0
39586,0
3263,0
20820,0
11827,1
36946,0
6420,0
20987,0
30717,1
10126,0
10499,1
35361,0
9132,0
31713,0
16049,1
41165,0
19603,0
37787,0
19366,0
21445,0
25273,0
16694,0
27607,0
702,0
5881,0
30950,0
27879,1
33167,0
33416,0
37779,0
16028,0
37838,0
17599,0
7468,0
2585,0
33603,0
7134,0
36927,0
3785,0
32414,0
1183,1
19454,0
27300,0
27872,0
21096,0
35957,0
35402,0
28486,0
17914,0
24421,0
26815,0
40517,0
14942,1
6920,0
44464,1
29638,0
13517,1
38395,0
7686,1
16539,0
11574,0
16320,0
14514,0
13597,0
44412,1
29522,0
12276,1
37015,0
21055,0
44468,1
25862,0
6319,0
40853,0
12143,0
35086,0
13236,1
39006,0
20464,0
17394,1
2915,1
12146,0
2181,0
39311,0
2644,0
41179,0
44742,1
44073,1
465,0
1165,1
11872,0
2813,1
7563,0
43741,1
14501,0
16421,1
22892,0
41686,0
4500,1
27120,0
41604,0
39425,0
12263,1
26860,0
39433,0
43728,1
2969,1
2189,0
12761,0
3115,1
31158,0
9561,0
34596,0
12123,0
30660,0
44805,1
41833,0
13151,0
19869,1
29133,0
44150,1
22355,1
2331,1
11483,0
44595,1
12037,1
13059,0
7747,1
42738,1
13529,0
37056,0
13469,1
23730,0
41825,0
18117,0
29380,0
12340,1
42283,1
21410,0
30670,0
12200,0
34923,0
18765,0
44366,1
42330,1
24641,0
15984,1
7893,0
34882,0
23532,0
39495,0
9401,0
19683,1
37780,0
2527,0
1402,0
5787,1
22500,0
3564,1
18349,1
29924,0
35982,0
38097,0
32385,0
14200,0
25308,0
25893,0
39094,0
13702,0
35971,0
24830,0
6415,0
8510,1
40480,0
1271,1
43499,1
2672,0
24828,0
31101,0
11478,0
23937,0
40871,0
19027,1
8193,1
7708,1
31594,0
16152,0
40056,0
26330,0
31125,0
26683,0
17624,0
25084,1
42074,0
29358,1
35913,0
40477,0
9366,1
31415,0
40473,0
7220,1
7238,0
1503,1
14057,0
12527,0
13048,0
13653,0
18332,0
10308,0
647,0
23562,1
20206,1
5455,0
43696,1
28068,0
1594,0
19608,0
23917,1
1484,0
19484,0
27944,0
9235,0
19898,0
6515,0
32505,0
21785,0
15483,0
22798,0
7142,0
21006,1
32739,0
37028,0
3831,0
37171,0
10989,1
8202,0
3555,0
12088,0
6750,0
33789,0
12701,1
44382,1
11879,0
29578,0
11834,0
44218,1
41695,0
18575,0
39996,0
21102,0
18356,1
21626,0
33015,0
20048,0
44786,1
43886,1
31328,0
317,1
11568,0
43912,1
800,0
31081,1
17520,0
39035,0
36949,0
15018,0
2528,0
35204,0
44980,1
4750,0
1912,0
35795,0
37402,0
41556,0
27545,0
10586,0
41648,0
16026,0
33764,0
8801,1
19970,1
36066,0
10915,0
23747,0
8337,0
21403,0
10085,0
34709,0
30426,1
33149,0
8528,0
7762,0
40833,0
9724,1
25482,1
12865,1
2279,0
35197,0
35049,0
14804,0
9194,0
42528,1
5042,0
34041,0
12894,0
22811,1
521,1
38129,0
36651,0
2885,0
37554,0
12313,1
40024,0
734,1
4813,0
9687,0
16914,1
21308,0
21805,0
2174,0
3426,0
14553,0
42509,1
27887,1
16134,0
23950,1
8668,0
34046,0
708,0
37852,0
32473,1
4859,0
26080,1
13905,0
26780,0
4168,0
21406,0
22862,1
28881,0
25194,1
16323,0
36019,0
9282,0
13972,0
28935,0
39585,0
4630,0
33258,0
33962,0
40877,0
283,0
15656,0
13148,1
4009,0
39989,0
39305,0
41208,0
38567,0
39458,0
34252,0
23534,0
13160,0
16804,0
4503,0
31538,0
39180,0
24876,0
15929,1
2362,1
4448,0
3734,0
34527,0
8739,0
43914,1
35742,0
2298,0
7193,0
10656,0
26100,1
19682,1
40347,0
35012,0
10734,0
41322,0
16325,0
11426,1
34031,0
31868,0
44756,1
10504,1
70,1
28203,0
32825,0
23133,0
3510,1
32846,0
581,1
25429,0
42686,1
31306,0
7029,0
7155,0
41912,0
34627,0
35589,0
9141,0
17681,0
39209,0
32905,0
1490,0
18751,0
6245,0
8692,1
14680,0
3211,0
35707,0
40492,0
24607,0
41600,0
21840,0
19832,0
16366,1
16726,0
6904,0
31542,0
16329,1
25065,1
214,1
41659,0
16367,0
11578,0
18871,1
32118,0
33928,0
17403,0
18786,0
43112,1
21287,0
29012,0
19466,0
30034,1
28628,0
20068,0
11799,0
23157,0
16621,0
44743,1
18295,1
37331,0
25292,0
39128,0
6985,0
21666,0
6623,0
5323,1
11052,0
39008,0
20078,1
22508,0
26637,0
28880,0
16749,0
7738,1
19412,1
27059,0
35406,0
28719,0
1829,1
9976,0
12506,1
15331,0
17582,0
14001,0
11711,0
7374,0
776,0
11195,0
6433,0
41276,0
24889,0
5672,0
34073,0
30875,0
23632,0
5260,0
30148,0
19557,0
23222,0
32625,0
25231,0
17516,1
12883,0
23927,0
49,1
4413,0
30427,0
16660,0
27320,0
24848,0
4119,0
10277,0
31013,0
16680,0
14875,0
4384,1
36242,0
27142,0
13683,0
17224,0
35452,0
14459,0
26786,0
33925,0
18817,0
745,0
42263,1
15590,0
22132,0
44619,1
2007,0
34500,0
1707,0
17707,0
30567,0
44303,1
5579,0
1012,0
33063,0
38574,0
22710,0
16372,0
13035,0
43894,1
3375,0
29919,0
37921,0
19568,0
38515,0
31286,0
36102,0
879,0
4086,0
19395,0
17287,0
2457,0
22639,0
16356,0
43361,1
11807,0
4348,0
1536,1
18788,0
11963,0
24758,0
2571,0
34577,0
2286,0
17417,0
19295,1
6939,0
30587,0
11636,0
37313,0
38122,0
5940,0
17416,0
14277,0
15074,1
16883,0
3488,0
15652,0
6890,0
44049,1
35225,0
36090,0
26449,0
17982,0
44221,1
12160,1
