,loan_status
42114,1
29791,0
36473,0
18305,1
26607,0
13108,0
2678,0
4977,0
14299,0
28713,0
33573,0
29155,0
4565,0
21664,0
31652,1
31609,0
31818,0
18805,0
20850,0
25454,0
17802,1
13144,0
25043,1
43362,1
4406,0
19591,0
10876,0
3456,1
712,0
38769,0
9897,1
34798,0
30081,0
25484,0
16235,1
23726,0
42999,1
15771,1
35213,0
36306,0
17777,0
41140,0
34250,0
22220,0
15002,0
39793,0
30970,0
28472,0
33181,0
34570,0
26669,0
1221,1
18104,1
5038,0
19223,0
6679,0
34468,0
23480,0
24137,0
35399,0
14898,0
40716,0
41959,0
27336,0
4911,1
35705,0
19592,0
36453,0
17244,1
24438,0
42836,1
3176,0
16398,1
22479,0
25778,0
2471,1
17936,0
23719,0
30829,0
25204,0
17051,0
14926,0
1455,0
34164,0
15361,0
27936,0
18851,0
27510,0
23025,0
40589,0
18127,0
11198,1
39472,0
10580,0
24554,0
32797,0
24973,1
18650,1
22317,0
4461,0
19425,0
8387,0
43465,1
10714,0
17176,0
36744,0
3382,0
10080,1
8664,0
38992,0
8688,0
24523,0
25983,0
14913,1
4222,0
28672,0
31657,1
33675,0
644,1
36442,0
15578,0
1201,0
31465,1
29147,1
29360,0
15274,0
37258,0
43454,1
8404,0
32221,0
2724,0
28866,0
32209,0
34604,0
44306,1
2406,0
28504,0
24268,0
33824,0
5300,0
31204,1
22001,0
11215,0
37468,0
8898,0
5436,0
31882,0
5031,1
32669,0
18087,0
8038,0
7346,0
408,0
16861,0
7955,0
19461,0
28059,1
42625,1
37760,0
27816,1
36592,0
41449,0
10772,0
26982,0
10882,0
32977,0
4350,1
34774,0
18294,0
19679,0
12304,0
25245,0
9298,0
12157,0
9536,0
21968,1
43109,1
5669,0
6671,0
3655,0
32860,0
26690,0
4869,0
32902,0
17193,0
26474,0
21546,0
2691,0
21752,0
18762,0
8340,0
7922,0
27166,0
9289,0
21723,0
6684,0
32612,0
16463,0
9653,0
21496,0
12357,0
34120,0
29285,1
38121,0
34689,0
36891,0
29068,0
20486,0
44663,1
28244,0
23443,0
22156,0
30726,0
16507,0
4287,0
11965,0
36202,0
8297,0
15435,0
12016,0
38249,0
9164,0
35624,0
12234,1
25461,0
9723,0
33218,0
12900,0
27013,0
34950,0
19393,1
27552,0
17039,1
33143,0
14896,0
31397,0
31666,1
17909,1
27141,0
11810,0
14948,0
41977,0
33032,0
24694,0
17554,0
18892,0
22509,1
18612,1
30417,0
43688,1
17086,0
31299,0
44500,1
29152,0
24169,0
44544,1
6263,1
35056,0
31858,0
33316,0
172,1
31256,0
34683,0
11815,0
14564,0
29707,0
6268,0
7875,1
16228,0
16841,0
38216,0
7606,0
33542,0
14607,0
43008,1
33720,0
42040,0
3448,0
27247,0
15937,1
11813,0
4625,0
13197,1
26903,0
37464,0
42691,1
13340,1
11499,0
41428,0
38884,0
12309,0
24706,0
11222,0
15686,0
29633,0
20073,0
28108,1
34776,0
23219,0
6857,0
16359,0
26446,0
16413,0
17819,0
38317,0
42751,1
20477,0
9397,0
31745,0
41767,0
1615,0
28521,0
26314,0
6456,0
1851,0
26908,0
42558,1
9937,0
5981,0
40730,0
19827,0
34432,0
22430,0
3997,0
3397,1
35814,0
6410,1
17756,0
40708,0
35652,0
989,0
32646,0
3694,1
22558,0
33841,0
2393,0
9981,0
41320,0
44548,1
15176,0
22682,0
23716,0
30511,0
39496,0
32084,0
19090,0
24640,1
30468,0
7164,0
43308,1
38423,0
31516,0
894,0
33733,0
11000,0
2903,0
8310,0
35027,0
10452,0
16728,0
13415,1
21155,0
30366,0
9839,0
1087,1
18515,0
1370,0
36910,0
11243,0
20996,1
43682,1
10917,0
14777,1
39358,0
8045,0
16158,1
35900,0
1215,1
5825,1
346,0
19244,1
9396,0
4418,0
28983,0
26207,1
18633,0
30293,0
16930,0
36223,0
34469,0
32020,0
21454,0
25795,0
29912,0
12260,0
1231,1
29507,0
4937,0
28332,0
32748,0
25877,0
34428,0
21763,0
5810,0
10943,0
14784,0
38958,0
38772,0
17318,0
26767,0
12913,0
39877,0
26729,0
29421,1
36255,0
32579,0
36537,0
21358,1
12556,0
38273,0
41355,0
24764,0
20162,0
3808,1
10414,1
15516,1
41703,0
5528,0
26216,0
35291,0
19842,0
35099,0
30976,1
32715,0
34407,0
15727,0
1164,1
2278,0
34668,0
32650,0
20217,0
4106,0
14916,0
43553,1
11527,0
10919,0
37483,0
19274,0
2186,0
39688,0
10214,0
27062,0
29586,1
42807,1
1060,0
5124,0
19780,0
29524,0
13474,0
27174,0
31737,1
18063,0
6607,0
133,1
30626,0
27072,0
9559,0
44213,1
12995,0
27875,0
31392,0
29644,0
30190,0
26970,0
10062,0
40092,0
36247,0
34671,0
31234,0
30968,0
33374,0
21027,0
31904,1
8466,0
5259,0
8737,0
4120,0
12119,0
39705,0
44617,1
28388,1
16675,0
10448,1
35121,0
16723,0
20265,0
12656,0
40460,0
33278,0
379,1
5863,0
26007,1
5252,0
13401,0
27855,0
14773,0
6812,0
8217,0
30780,0
14756,1
38082,0
35994,0
17160,0
12151,0
36806,0
9838,0
5282,0
28268,0
1676,1
7473,0
27950,0
20631,1
38602,0
5689,0
36070,0
41680,0
5971,0
26318,0
40394,0
41107,0
28516,0
4064,0
24501,0
38902,0
21261,0
24266,1
36506,0
33211,0
29868,0
44683,1
39215,0
36588,0
16707,1
2626,0
3910,0
9550,0
6082,0
22112,1
5345,1
37020,0
25452,0
10043,0
24459,0
41180,0
28347,0
26642,0
42490,1
6395,0
41906,0
43683,1
38917,0
40844,0
35576,0
39699,0
44728,1
41910,0
24490,0
33445,0
9876,0
9525,0
11300,1
9072,1
35494,0
7900,0
7341,1
25340,0
2405,0
34628,0
36512,0
44474,1
33344,0
8211,0
2492,1
28463,0
38955,0
36313,0
9049,0
24385,0
44165,1
36076,0
15253,0
10353,0
2414,0
34893,0
29138,0
30629,1
9535,0
39459,0
13694,0
5275,0
25922,1
25684,0
29436,0
28476,0
7144,0
20262,0
27721,0
28078,0
25477,0
27394,0
20139,0
15747,0
17894,0
20596,0
14686,1
17807,1
43709,1
33693,0
15815,1
9064,0
21272,0
8023,1
8686,0
43489,1
2540,0
43619,1
38323,0
7514,0
33627,0
35826,0
19498,0
27871,0
28601,0
42689,1
6525,1
26864,0
8544,0
29908,0
37395,0
39492,0
34511,0
29130,1
36743,0
1568,0
41438,0
19265,0
16961,1
35801,0
15017,0
40376,0
8513,1
32435,0
9674,0
37236,0
22591,0
15411,0
2967,1
20136,0
43559,1
38099,0
29349,0
28509,0
19007,0
6352,0
11644,0
23738,0
25096,0
21519,0
11191,0
27930,0
30004,0
1672,0
25284,0
11958,0
14600,0
33253,0
2546,1
22701,0
22198,1
17141,1
6956,0
9149,1
32951,0
29741,0
41992,0
7825,0
37248,0
36148,0
20715,1
32529,0
24786,0
43967,1
42650,1
15134,1
3588,0
33090,0
32742,0
34385,0
1937,0
20210,0
14452,1
549,1
1974,1
30381,1
34213,0
1730,0
44488,1
23125,0
15157,0
25943,0
5915,0
35415,0
27496,0
40851,0
10465,1
15965,1
38189,0
13015,0
4645,0
43035,1
4678,0
40605,0
41359,0
44637,1
10888,0
37919,0
25748,0
20259,0
17497,0
31833,0
41361,0
12338,0
27511,0
11990,0
39328,0
19789,0
5652,0
21779,1
29934,1
18746,1
19185,1
2942,0
30486,0
345,0
29024,0
31132,1
14612,0
28697,0
23750,0
17662,1
28848,0
42168,1
39084,0
18861,0
12383,0
24810,0
33563,0
19969,0
10312,0
9334,0
41379,0
44811,1
40867,0
23685,0
14442,0
6147,1
37461,0
41624,0
32917,0
19431,0
28895,0
43360,1
13014,0
4665,1
2195,0
8290,0
3746,0
26824,0
40113,0
33663,0
19766,0
7688,0
8582,1
25935,0
41035,0
31697,0
27927,0
38689,0
41550,0
23231,0
19548,0
1755,0
23646,0
31342,1
2501,1
13019,0
28285,0
6291,0
10545,0
40216,0
33420,0
25889,0
39612,0
22681,0
30089,0
24732,0
35609,0
40452,0
25977,1
20924,1
12233,1
6975,0
7785,0
29131,0
38734,0
34607,0
3486,0
12821,0
42116,1
20507,0
18082,1
7249,1
20994,1
23431,0
32085,0
19676,0
10861,0
5460,0
25137,0
4680,0
15742,1
12705,0
20546,0
22840,0
36166,0
21619,0
9330,0
41835,0
39962,0
4376,0
30300,0
36762,0
40365,0
18560,1
4330,1
33670,0
15458,0
29396,0
18492,0
12009,0
36566,0
11060,0
21631,0
10630,0
38264,0
42496,1
32224,0
36344,0
37325,0
17378,1
21967,0
20087,0
33745,0
16780,0
388,0
30315,0
19111,0
43873,1
40326,0
36767,0
41717,0
33145,0
39127,0
14156,0
4450,0
137,0
29244,0
1344,1
17168,0
30767,0
8018,0
43148,1
5517,0
12050,0
14699,0
4143,0
10581,0
19774,0
39324,0
11376,0
30219,0
7293,1
21461,0
8987,0
41788,0
20410,0
21479,0
5265,1
40487,0
40444,0
19809,0
1277,1
35095,0
33262,0
37485,0
22697,1
819,1
46,0
38053,0
17641,0
32935,0
23587,0
34400,0
8867,0
16242,0
31221,0
41326,0
23403,0
603,1
32150,1
7102,0
5393,0
30488,1
27101,0
16529,0
1065,0
2664,0
44518,1
23026,0
10152,1
25657,0
1610,1
222,0
27572,0
43222,1
32540,0
1944,0
18517,1
4989,0
40692,0
43034,1
9992,0
15071,1
29067,0
397,1
17816,0
17531,0
2129,1
34843,0
19473,0
22585,1
6567,1
39245,0
6484,0
37254,0
3504,0
10622,0
26351,0
36265,0
4936,0
2639,0
23315,0
39316,0
44976,1
35532,0
27338,0
44690,1
20798,0
36443,0
35423,0
13013,1
28421,0
20997,0
8667,0
8282,0
33366,0
4004,0
43852,1
37446,0
40802,0
42250,1
33186,0
26552,0
40440,0
6522,1
12560,0
27868,0
30520,0
36594,0
15080,0
42028,0
41865,0
11788,1
29117,0
31333,0
31252,0
27947,0
2456,0
29390,0
15107,0
19327,1
4812,0
10422,1
32862,0
42008,0
14428,1
39782,0
14469,0
36779,0
39839,0
37490,0
3394,1
5803,1
22707,1
6974,0
28159,0
20414,0
35067,0
17657,0
12181,0
2220,1
29970,0
14265,0
41913,0
18134,0
34826,0
14438,0
24192,0
12564,0
39682,0
17672,1
17163,0
27003,0
26965,0
21082,0
39823,0
7247,0
11072,0
4505,0
36746,0
42245,1
33193,0
13514,0
7165,0
39123,0
12235,1
27633,0
38654,0
39467,0
28622,0
6770,1
25220,0
44734,1
29367,0
43766,1
9584,0
13841,0
15699,0
42850,1
40565,0
25655,0
7186,0
7599,0
37470,0
16946,0
25352,0
33666,0
31748,0
7698,0
17008,1
2975,0
4467,0
43230,1
29499,1
34306,0
34061,0
37199,0
26214,0
23163,0
31026,0
14845,0
21505,0
12148,0
383,1
4085,0
25723,0
37362,0
24330,1
41850,0
6562,0
21812,0
14061,1
44596,1
23497,0
267,0
32234,0
16313,0
41512,0
1152,0
15209,0
1192,0
44232,1
14412,0
25258,0
21214,0
19860,1
35054,0
38133,0
39642,0
39738,0
15851,0
41559,0
34797,0
3379,0
11696,0
34830,0
19992,0
36915,0
13374,0
36238,0
32384,1
19224,0
22155,0
33571,0
4293,0
8731,0
23523,0
40592,0
28925,1
13124,0
12989,0
35232,0
40840,0
41199,0
31791,0
30059,0
40576,0
25453,0
17439,1
12292,1
15159,0
39563,0
6232,0
32948,0
29220,1
34282,0
32582,0
272,1
32476,0
10508,1
12138,0
813,0
33854,0
17990,0
6195,0
7628,0
41019,0
4084,0
32978,0
13128,0
24456,0
33559,0
27455,0
40903,0
13206,1
1417,0
20376,0
17720,0
38891,0
26441,0
28852,1
25969,1
34867,0
9059,0
43614,1
15805,0
23945,1
15243,0
3341,0
25674,0
30612,0
35241,0
10802,0
8903,1
10798,0
5550,0
23701,0
38994,0
16826,0
36355,0
24710,0
15959,1
36156,0
18662,0
10670,0
33728,0
32709,0
38570,0
28119,0
39637,0
28125,0
39940,0
30683,0
3690,1
32474,0
8886,0
19193,1
35496,0
30715,1
36052,0
28370,0
30128,0
29356,0
1686,0
26922,0
29755,0
33931,0
9220,0
29094,0
12708,1
14014,0
31350,0
17020,1
28309,0
38911,0
30887,0
539,1
22714,0
43348,1
32586,0
44952,1
537,1
3813,0
12311,0
32840,0
38739,0
10660,0
31091,0
4728,0
1006,0
3229,0
34874,0
20482,0
37874,0
26792,0
4534,0
35759,0
24823,0
8440,0
31660,1
15241,0
16188,0
33303,0
24598,0
36886,0
24431,0
38449,0
8113,1
43443,1
38855,0
38665,0
16201,0
40119,0
11791,0
9702,1
15637,0
13032,0
39798,0
26151,1
36316,0
6720,1
5464,1
10261,0
31583,0
26877,0
7996,0
36093,0
22972,0
39349,0
15505,0
40630,0
5332,0
39878,0
12745,0
3777,0
34242,0
8809,0
24868,0
19148,0
42430,1
36315,0
22213,0
14044,0
13637,0
30681,1
36472,0
14356,0
39326,0
41935,0
9124,0
28794,0
34777,0
19258,1
14729,1
16577,0
6965,0
21232,0
9844,0
25770,0
25087,0
14113,0
21908,0
35078,0
39448,0
39113,0
4230,0
32457,0
39500,0
9499,1
3357,0
18503,0
13700,0
15780,0
35556,0
29260,1
8276,1
32754,0
630,1
26322,0
44693,1
25214,0
40443,0
34676,0
44877,1
17003,0
12581,0
1921,0
36170,0
25071,1
39364,0
13330,0
9382,0
22109,0
14490,0
36330,0
40892,0
3964,0
2855,0
6626,0
29243,1
13791,0
20790,0
10198,0
32811,0
26842,0
17444,0
43536,1
38466,0
35663,0
42989,1
30922,0
15205,1
11538,0
13085,0
24177,1
11373,0
44646,1
38585,0
20632,0
15220,0
1527,1
13954,0
8035,0
14798,1
17608,0
31837,0
33022,0
4744,0
3610,0
44576,1
35462,0
27416,0
11204,0
22273,0
24569,0
13639,0
9089,0
8880,1
34047,0
17457,0
42981,1
33460,0
34166,0
19888,1
43773,1
13617,0
14943,1
31155,1
17115,0
6239,0
34741,0
20083,1
21572,0
31827,0
30526,0
10601,0
2764,0
31565,0
24348,0
34612,0
9026,1
28358,0
33753,0
11448,0
24280,0
33658,0
31570,0
43888,1
7742,1
11242,0
31136,0
41408,0
12885,0
23176,0
30330,0
18607,0
7993,1
44846,1
3570,1
6156,0
5711,0
35020,0
38880,0
27417,0
30432,0
40754,0
18005,1
27658,0
27884,0
736,1
26830,1
22477,0
19110,1
33817,0
39377,0
36831,0
20124,0
33632,0
10124,0
10186,1
18479,0
36558,0
10812,0
20057,0
23129,1
14589,0
17593,1
841,1
37507,0
14627,0
43736,1
27907,0
43261,1
6504,0
35191,0
19649,0
3918,0
32925,0
13332,1
38895,0
22901,0
34461,0
4220,1
2545,0
1482,0
19261,0
34895,0
24716,0
26689,0
18760,0
10123,1
12616,0
11922,1
35542,0
23652,0
30574,0
28654,0
4540,0
2950,0
7510,0
6804,1
7834,0
43241,1
42420,1
34296,0
16886,0
34426,0
18003,0
4496,0
44910,1
35178,0
33852,0
22227,0
24869,0
19632,0
28907,0
41263,0
44216,1
25170,0
35505,0
1497,0
21871,0
18399,0
3014,0
8634,1
29834,0
28447,1
762,1
39058,0
25266,1
33832,0
26834,0
30433,0
1280,1
23034,1
17250,0
37808,0
28407,0
423,1
38640,0
16846,0
17926,1
2104,1
2292,0
12353,1
36240,0
31945,0
33391,0
2973,1
16510,0
15265,0
34287,0
40902,0
36428,0
21275,1
13070,0
19339,0
29174,0
1977,0
24797,0
28455,0
6045,0
2864,1
18627,1
41311,0
31004,0
12079,0
13849,0
28830,0
20736,1
35836,0
37097,0
31439,0
35571,0
9363,0
35682,0
30590,1
42213,1
41421,0
11469,0
32127,0
40232,0
1838,0
40978,0
2341,0
8184,1
9350,0
34822,0
13486,1
5527,0
26602,0
40857,0
8470,0
33914,0
8873,0
2927,0
18092,0
3313,0
18044,0
41861,0
41965,0
18587,0
40036,0
26808,0
14884,0
15490,0
42935,1
25021,1
20819,0
3427,0
26985,0
18695,0
9683,0
27522,0
7395,0
1458,0
574,0
35370,0
39441,0
9620,0
36742,0
35445,0
27833,1
24955,1
23477,0
18451,0
38224,0
31253,0
12093,0
44820,1
12261,1
23802,0
16135,0
13940,0
40138,0
6069,0
38721,0
37894,0
27448,0
30943,0
28027,0
42293,1
35193,0
11430,1
16696,0
4498,0
38673,0
29353,0
6494,0
3234,0
32516,0
17072,1
28701,0
16294,1
41521,0
32632,0
1066,0
6715,1
4196,0
28056,0
6848,0
1003,1
14349,1
15519,0
4774,0
30339,0
16765,0
3874,0
25402,0
13287,0
23075,0
23788,0
36249,0
32727,0
6285,0
33685,0
32628,0
10697,0
31107,0
20573,0
16290,0
7570,0
1817,1
10604,0
29372,1
38233,0
31527,0
10455,0
16852,0
7889,1
9400,0
38297,0
6419,0
18622,0
34357,0
29686,0
18173,0
3500,1
16584,0
37279,0
8422,0
31699,0
6934,0
1459,0
14129,0
5337,1
24905,0
42382,1
5540,0
18129,1
1805,0
40701,0
22339,1
43394,1
6249,0
26378,0
8591,1
12133,0
22590,0
40110,0
30904,0
11077,0
11234,0
24328,0
29724,1
25747,0
25903,1
18747,0
12519,0
40950,0
10865,0
34818,0
2707,0
31855,0
30141,0
2127,0
4252,0
22929,0
16917,1
6128,0
8051,0
39558,0
2572,1
13461,1
7934,0
34532,0
8379,0
9405,1
37479,0
8151,1
36421,0
2052,1
18887,0
14844,0
18238,1
8165,0
8398,0
32665,0
29981,1
23295,0
8146,0
31871,0
5168,0
7178,0
17588,0
4184,0
42277,1
20992,0
24352,0
12493,0
10721,0
23835,0
43789,1
17237,0
30126,0
19291,1
43840,1
16095,1
40879,0
27234,0
2476,0
22078,0
32883,0
41885,0
35267,0
9252,0
25728,1
42453,1
22651,1
22888,0
37786,0
6363,0
21562,0
10506,1
19635,0
11935,0
20273,0
40211,0
32941,0
8812,0
37469,0
40479,0
30800,0
35874,0
8432,0
20826,1
355,1
35593,0
26731,0
37753,0
42617,1
9105,1
38886,0
18899,0
41804,0
14697,1
9418,0
23955,1
43105,1
12249,0
21993,0
42308,1
7011,0
31675,0
17099,0
23421,0
32397,0
4822,0
44612,1
29319,0
28262,0
12649,0
10356,1
42336,1
35188,0
8979,0
7063,0
16344,0
34353,0
41566,0
27053,0
25846,0
7284,0
37646,0
10836,0
34547,0
28846,0
16792,0
9090,1
24055,0
36048,0
42968,1
42666,1
17053,1
40799,0
7898,0
39911,0
18654,0
21738,0
6126,0
8459,1
17792,0
44912,1
32564,0
31413,0
38118,0
44741,1
14445,1
28604,0
15632,0
26712,0
20487,1
12013,0
5786,0
30275,0
42206,1
25997,0
29102,0
8133,0
2515,1
7204,0
407,1
37472,0
41402,0
23789,0
35806,0
23575,0
16497,0
15027,0
42310,1
41226,0
41432,0
35512,0
3639,0
14981,0
6502,0
42982,1
16169,0
6909,0
43375,1
16196,0
11543,0
1514,0
27634,1
39005,0
35026,0
36819,0
27704,1
27415,0
26341,0
9154,1
7979,0
10925,0
42985,1
33901,0
24606,0
43735,1
12871,0
34211,0
1818,0
33321,0
33618,0
21570,0
24985,1
575,0
7348,0
4189,0
24234,0
42159,1
36498,0
20544,0
33850,0
3036,0
5604,0
15895,1
6906,1
30638,1
28458,0
38840,0
9707,1
35022,0
20876,0
22154,0
9167,0
10088,1
9042,0
42366,1
30645,0
30331,0
4209,0
28050,0
4475,0
14754,0
1030,0
34934,0
34588,0
14806,1
35374,0
4801,0
22535,0
32995,0
12709,0
16836,1
36120,0
99,0
7859,0
20730,1
43486,1
42298,1
44328,1
28079,0
13650,0
4894,0
19979,0
24275,0
9452,0
41672,0
41177,0
8220,0
27102,0
41333,0
29997,0
25341,0
27538,0
14243,0
30197,0
40814,0
9295,1
17896,1
27029,0
24871,1
27481,1
9802,0
35869,0
6867,1
25751,0
3772,0
9193,1
5658,0
10470,0
40435,0
18142,1
3787,0
36373,0
27895,1
4688,0
10390,1
20230,0
5155,0
41011,0
31955,0
31380,0
29392,0
23060,0
4399,0
38776,0
30246,0
13787,0
40305,0
38625,0
14654,0
16221,0
22493,0
20374,0
43917,1
13204,0
34113,0
32683,0
9153,1
43985,1
1429,0
38932,0
19960,1
30333,0
29869,0
33201,0
43832,1
33845,0
34986,0
16425,0
14522,0
44345,1
13373,0
15710,1
44987,1
30673,0
35876,0
34910,0
24007,1
18809,0
29987,0
16230,0
29395,0
1635,0
1226,1
1008,0
8866,0
5477,0
36513,0
40908,0
39812,0
40805,0
7574,0
30378,0
24458,0
41116,0
30862,1
37209,0
26798,0
43662,1
14324,0
39100,0
33543,0
23967,0
17080,0
21487,0
44341,1
42643,1
33423,0
6656,0
44574,1
38633,0
42135,1
28944,0
21149,0
24095,0
36436,0
875,0
14483,0
38083,0
30648,0
30965,0
26112,1
11339,0
19901,1
32782,0
17567,0
27232,1
40845,0
16330,0
8841,0
32943,0
10710,0
23511,0
44667,1
27778,0
10896,0
14020,1
12430,0
26075,0
42247,1
23200,1
35605,0
28863,0
10577,1
33194,0
24579,0
2948,1
38254,0
18605,0
30718,0
21987,1
16063,0
42312,1
24610,1
25824,1
3714,0
17196,0
837,0
26000,0
4003,0
3560,0
5139,0
26438,0
23588,1
31058,1
22956,0
38491,0
40195,0
7924,0
11342,0
34208,0
21861,0
25725,0
35528,0
243,1
37378,0
32502,0
42084,0
29248,1
35681,0
12414,0
35032,0
36515,0
36698,0
7872,1
19806,0
15392,0
1859,0
10594,0
20401,0
23667,0
9293,0
3989,0
24773,0
20252,1
41658,0
7171,0
44575,1
10887,0
6148,0
33096,0
33017,0
18119,0
30277,0
27539,0
24531,0
24213,1
40234,0
41685,0
38618,0
40499,0
43322,1
5416,0
2908,0
3294,0
20647,0
20042,0
42519,1
14422,0
7495,0
7022,0
38524,0
12221,0
7103,0
34260,0
3496,1
37654,0
34093,0
15406,1
2449,0
41545,0
14882,0
31563,0
34327,0
4524,0
23844,0
37453,0
5547,1
16380,0
22704,0
30162,0
11619,1
35384,0
23858,0
29604,1
29269,1
5514,0
11775,0
1406,0
28160,0
1873,0
3637,1
25206,0
14045,0
23498,1
16948,0
23391,0
4759,0
17998,0
28353,1
44177,1
19460,0
42383,1
44281,1
33766,0
27393,0
35347,0
33657,0
5317,0
7080,0
19138,0
23661,0
2536,0
22847,0
7118,0
4716,0
22146,0
6872,0
19214,0
5472,1
14615,0
29494,0
36560,0
4320,0
33199,0
13533,0
33862,0
42200,1
